Unique Code,State,Year,Population,Total Internet Subscriptions,Total Broadband Subscriptions,Total Wireless internet Subscriptions,Cases Reported,Identity theft,personation by using computer,ATM,"transmitting of material containing  Sexually explicit act
Sexually explicit act in electric form",Cyber Stalking,Online Banking Fraud,"Forgery (Sec.465,468 & 471)"
18,Uttarakhand,2014,9983002,10190000,1890000,9690000,42,21,15,3,10,1,0,6
18,Uttarakhand,2015,10700897,14080000,3460000,13580000,48,15,11,6,13,3,1,3
18,Uttarakhand,2016,10814351,16540000,5340000,16010000,62,29,17,9,15,5,3,4
18,Uttarakhand,2017,10956753,19930000,11410000,19390000,124,11,24,1,20,0,0,0
18,Uttarakhand,2018,11453488,23790000,19570000,23250000,171,12,60,11,18,9,12,10
18,Uttarakhand,2019,11140566,32060000,27720000,31540000,100,10,33,1,18,0,0,0
18,Uttarakhand,2020,11250858,37800000,34910000,37270000,243,15,166,0,47,1,0,0
19,West Bengal,2014,95420018,8820000,1530000,8600000,355,59,23,9,25,11,4,2
19,West Bengal,2015,96622186,11290000,2710000,11010000,398,98,15,6,31,16,6,1
19,West Bengal,2016,96712471,13380000,5720000,13080000,478,78,19,7,48,7,1,1
19,West Bengal,2017,96775592,16580000,10900000,16290000,568,45,20,6,90,9,2,9
19,West Bengal,2018,98785114,19310000,15720000,19040000,335,26,2,11,7,18,12,5
19,West Bengal,2019,98662146,26830000,23020000,26550000,524,26,2,0,36,18,0,5
19,West Bengal,2020,99609303,33000000,30050000,32710000,712,5,15,31,23,17,38,52
20,Delhi,2014,16983308,15730000,6430000,14600000,226,26,11,5,21,9,3,2
20,Delhi,2015,17720573,18490000,9090000,17280000,177,77,16,9,29,7,5,3
20,Delhi,2016,17913019,20590000,11970000,19150000,98,18,7,4,13,8,1,2
20,Delhi,2017,18110349,26790000,20800000,25100000,162,14,8,9,34,5,2,2
20,Delhi,2018,18256091,31140000,27350000,29380000,189,16,9,12,26,15,8,9
20,Delhi,2019,18498192,35860000,33090000,34020000,115,11,11,1,13,17,2,4
20,Delhi,2020,18710922,40990000,37910000,38890000,168,26,11,0,45,12,19,2
